"tsc_tree_cover_loss_drivers__driver","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Unknown",2012,812.573387863718628176,269787.711521292812153
"Forestry",2021,77905.498589045721661559,36474466.6816548324382562
"Shifting agriculture",2019,1787.337740721231751634,717468.00134074742709
"Forestry",2020,96776.631853151768428550,45227168.199842482216353
"Unknown",2019,721.30403855245553611,297954.401510104549455
"Forestry",2005,44485.30363647163517725,12265809.723896799813773
"Urbanization",2021,1480.352438519960489184,587948.130553307425612
"Unknown",2011,412.310739587409949944,133031.547130752440739
"Forestry",2008,41419.76509732505015974,15611580.535457472659460
"Unknown",2008,702.71724737808491665,220028.509870765428132
"Shifting agriculture",2011,998.074346552559887145,340301.863995799290481
"Shifting agriculture",2005,1187.840648077160008394,359904.397045813403693
"Unknown",2010,925.79779006673633015,307917.021163525169024
"Shifting agriculture",2002,841.753371730252736341,239421.877309011371360
"Urbanization",2015,789.40561564411292547,326803.360096826111988
"Wildfire",2012,826.41842492755094432,230100.426553115415324
"Shifting agriculture",2003,945.78704990486507191,257811.187400993711746
"Forestry",2011,37086.438766575944293986,14528525.543919349404265
"Forestry",2014,70974.348183670605629786,29285589.796683104436638
"Wildfire",2017,1306.17148187053096574,507280.306613357736917
"Urbanization",2018,1721.161721650602577216,931875.311866303011795
"Unknown",2013,716.125476133720700503,254334.815941600925476
"Forestry",2017,93489.910772736821677128,36568398.591822663929814
"Unknown",2018,1115.69772787773767470,471905.234917279546167
"Forestry",2015,62151.85800672110817460,25507950.097486145799760
"Forestry",2009,63996.34163704403604776,22767730.204488112638725
"Unknown",2007,1055.776418533179216229,301566.039995815758549
"Unknown",2009,943.154302557872212266,289921.696976308043684
"Wildfire",2019,883.377659538243633799,378020.169395266275915
"Forestry",2018,113887.503516216543699849,50342085.786520617776290
"Unknown",2017,766.099944173486302314,308989.894694662895720
"Shifting agriculture",2007,1705.227724928163808850,596242.777470760502996
"Forestry",2007,56420.244103171842484460,18904306.554174648155252
"Wildfire",2006,2329.07063025678890563,471580.893263799606991
"Urbanization",2017,1182.563048240930704954,588976.834987780794283
"Shifting agriculture",2016,3101.45489763081010667,1195053.3946434476105048
"Wildfire",2002,669.66050499109653222,146876.383560186533564
"Shifting agriculture",2018,1952.547378227391577201,787366.710033388125843
"Unknown",2014,578.97508482653328379,201855.754211577187010
"Urbanization",2004,2595.871188550349826646,978147.531027072931138
"Urbanization",2011,205.306527076232393664,98447.374831552213679
"Forestry",2006,66865.941691191156228778,19934066.938684950175760
"Urbanization",2002,233.89449035859365607,93478.523977005045876
"Urbanization",2010,522.35887970304052131,219029.131987424635195
"Shifting agriculture",2006,1973.51202997396899087,620526.983896761272959
"Forestry",2016,101106.325119223957323296,41932550.876395539310883
"Urbanization",2014,449.18585845392611195,207664.74859108349324
"Shifting agriculture",2008,1269.850680938748357536,428607.272675460183517
"Forestry",2002,35123.884334872977591501,10261617.527687236105702
"Shifting agriculture",2015,1186.038852306921594065,446110.4118031436925346
"Urbanization",2006,523.15469485760652013,213898.2617296252744898
"Wildfire",2010,614.84934292676001976,205348.359154552934228
"Unknown",2002,829.827107678853232374,216861.026143434257255
"Forestry",2019,67131.357394512930655715,31825839.160294001839173
"Urbanization",2012,340.68013837949647158,158634.34512341831046
"Urbanization",2008,409.53492488381989482,175563.09859212913740
"Shifting agriculture",2021,4539.079874576739806764,2005301.731816444362163
"Wildfire",2007,603.85072105368121228,181119.139151737120781
"Urbanization",2003,271.164251755568510200,102853.684606855570517
"Shifting agriculture",2004,1848.309933135346111546,537657.364180709504400
"Shifting agriculture",2020,1710.736602131232080475,729000.186111013995885
